Rubric ID,Criterion,Description,Score Range
Rubric 18,Research Skills,Gathers and analyzes information effectively,1–10
Rubric 19,Time Management,Organizes work to meet deadlines,1–10
Rubric 19,Leadership,Guides and motivates others effectively,1–10
Rubric 19,Technical Skills,Uses tools and technology proficiently,1–10
Rubric 19,Research Skills,Gathers and analyzes information effectively,1–10
Rubric 19,Teamwork,Works well within a group,1–10
Rubric 20,Critical Thinking,Demonstrates depth of reasoning,1–10
Rubric 20,Presentation,"Delivers clear, engaging presentations",1–10
Rubric 20,Research Skills,Gathers and analyzes information effectively,1–10
Rubric 20,Time Management,Organizes work to meet deadlines,1–10
Rubric 20,Leadership,Guides and motivates others effectively,1–10
